Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FOR
    QUOTE
    SHAPE_TYPE
    ignore

Grammar

Rule 0     S' -> PROGRAM
    BOOL_EQUAL      reduce using rule 42 (INT_EXPRESSION -> INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION .)
    BOOL_NOT_EQUAL  reduce using rule 42 (INT_EXPRESSION -> INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION .)
    INTEGER_PLUS    reduce using rule 42 (INT_EXPRESSION -> INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION .)
    INTEGER_MINUS   reduce using rule 42 (INT_EXPRESSION -> INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION .)
    INTEGER_DIVIDE  reduce using rule 42 (INT_EXPRESSION -> INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION .)
    BRACKET_CLOSE   reduce using rule 42 (INT_EXPRESSION -> INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION .)
    BOOL_AND        reduce using rule 42 (INT_EXPRESSION -> INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION .)
    BOOL_OR         reduce using rule 42 (INT_EXPRESSION -> INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION .)
    INTEGER_TIMES   shift and go to state 66

  ! INTEGER_TIMES   [ reduce using rule 42 (INT_EXPRESSION -> INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION .) ]
  ! INTEGER_PLUS    [ shift and go to state 64 ]
  ! INTEGER_MINUS   [ shift and go to state 65 ]
  ! INTEGER_DIVIDE  [ shift and go to state 67 ]


state 102

    (36) INT_EXPRESSION -> BRACKET_OPEN INT_EXPRESSION . BRACKET_CLOSE
    (39) INT_EXPRESSION -> INT_EXPRESSION . INTEGER_PLUS INT_EXPRESSION
    (40) INT_EXPRESSION -> INT_EXPRESSION . INTEGER_MINUS INT_EXPRESSION
    (41) INT_EXPRESSION -> INT_EXPRESSION . INTEGER_TIMES INT_EXPRESSION
    (42) INT_EXPRESSION -> INT_EXPRESSION . INTEGER_DIVIDE INT_EXPRESSION

    BRACKET_CLOSE   shift and go to state 88
    INTEGER_PLUS    shift and go to state 64
    INTEGER_MINUS   shift and go to state 65
    INTEGER_TIMES   shift and go to state 66
    INTEGER_DIVIDE  shift and go to state 67


state 103

    (61) IF_STATEMENT -> IF BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM .

    ELSE            reduce using rule 61 (IF_STATEMENT -> IF BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM .)
    ELSEIF          reduce using rule 61 (IF_STATEMENT -> IF BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM .)
    LINE_BREAK      reduce using rule 61 (IF_STATEMENT -> IF BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM .)
    $end            reduce using rule 61 (IF_STATEMENT -> IF BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM .)
    BRACE_CLOSE     reduce using rule 61 (IF_STATEMENT -> IF BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM .)


state 104

    (19) ATTRIBUTES -> ATTRIBUTE SEPARATOR . ATTRIBUTES
    (18) ATTRIBUTES -> . ATTRIBUTE
    (19) ATTRIBUTES -> . ATTRIBUTE SEPARATOR ATTRIBUTES
    (20) ATTRIBUTE -> . RADIUS AFFECTATION NUMBER
    (21) ATTRIBUTE -> . POSITIONX AFFECTATION NUMBER
    (22) ATTRIBUTE -> . POSITIONY AFFECTATION NUMBER
    (23) ATTRIBUTE -> . COLOR AFFECTATION COLOR_VALUE
    (24) ATTRIBUTE -> . WIDTH AFFECTATION NUMBER
    (25) ATTRIBUTE -> . HEIGHT AFFECTATION NUMBER

    RADIUS          shift and go to state 78
    POSITIONX       shift and go to state 79
    POSITIONY       shift and go to state 80
    COLOR           shift and go to state 81
    WIDTH           shift and go to state 82
    HEIGHT          shift and go to state 83

    ATTRIBUTE                      shift and go to state 77
    ATTRIBUTES                     shift and go to state 112

state 105

    (20) ATTRIBUTE -> RADIUS AFFECTATION . NUMBER

    NUMBER          shift and go to state 113


state 106

    (21) ATTRIBUTE -> POSITIONX AFFECTATION . NUMBER

    NUMBER          shift and go to state 114


state 107

    (22) ATTRIBUTE -> POSITIONY AFFECTATION . NUMBER

    NUMBER          shift and go to state 115


state 108

    (23) ATTRIBUTE -> COLOR AFFECTATION . COLOR_VALUE
    (11) COLOR_VALUE -> . COLOR_HEX
    (12) COLOR_VALUE -> . RED
    (13) COLOR_VALUE -> . GREEN
    (14) COLOR_VALUE -> . BLUE
    (15) COLOR_VALUE -> . YELLOW
    (16) COLOR_VALUE -> . BLACK
    (17) COLOR_VALUE -> . WHITE

    COLOR_HEX       shift and go to state 117
    RED             shift and go to state 118
    GREEN           shift and go to state 119
    BLUE            shift and go to state 120
    YELLOW          shift and go to state 121
    BLACK           shift and go to state 122
    WHITE           shift and go to state 123

    COLOR_VALUE                    shift and go to state 116

state 109

    (24) ATTRIBUTE -> WIDTH AFFECTATION . NUMBER

    NUMBER          shift and go to state 124


state 110

    (25) ATTRIBUTE -> HEIGHT AFFECTATION . NUMBER

    NUMBER          shift and go to state 125


state 111

    (64) ELSE_IF_STATEMENT -> ELSEIF BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM .

    LINE_BREAK      reduce using rule 64 (ELSE_IF_STATEMENT -> ELSEIF BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM .)
    $end            reduce using rule 64 (ELSE_IF_STATEMENT -> ELSEIF BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM .)
    BRACE_CLOSE     reduce using rule 64 (ELSE_IF_STATEMENT -> ELSEIF BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM .)
    ELSE            reduce using rule 64 (ELSE_IF_STATEMENT -> ELSEIF BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM .)
    ELSEIF          reduce using rule 64 (ELSE_IF_STATEMENT -> ELSEIF BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM .)


state 112

    (19) ATTRIBUTES -> ATTRIBUTE SEPARATOR ATTRIBUTES .

    SQUAREBRACKET_CLOSE reduce using rule 19 (ATTRIBUTES -> ATTRIBUTE SEPARATOR ATTRIBUTES .)


state 113

    (20) ATTRIBUTE -> RADIUS AFFECTATION NUMBER .

    SEPARATOR       reduce using rule 20 (ATTRIBUTE -> RADIUS AFFECTATION NUMBER .)
    SQUAREBRACKET_CLOSE reduce using rule 20 (ATTRIBUTE -> RADIUS AFFECTATION NUMBER .)


state 114

    (21) ATTRIBUTE -> POSITIONX AFFECTATION NUMBER .

    SEPARATOR       reduce using rule 21 (ATTRIBUTE -> POSITIONX AFFECTATION NUMBER .)
    SQUAREBRACKET_CLOSE reduce using rule 21 (ATTRIBUTE -> POSITIONX AFFECTATION NUMBER .)


state 115

    (22) ATTRIBUTE -> POSITIONY AFFECTATION NUMBER .

    SEPARATOR       reduce using rule 22 (ATTRIBUTE -> POSITIONY AFFECTATION NUMBER .)
    SQUAREBRACKET_CLOSE reduce using rule 22 (ATTRIBUTE -> POSITIONY AFFECTATION NUMBER .)


state 116

    (23) ATTRIBUTE -> COLOR AFFECTATION COLOR_VALUE .

    SEPARATOR       reduce using rule 23 (ATTRIBUTE -> COLOR AFFECTATION COLOR_VALUE .)
    SQUAREBRACKET_CLOSE reduce using rule 23 (ATTRIBUTE -> COLOR AFFECTATION COLOR_VALUE .)


state 117

    (11) COLOR_VALUE -> COLOR_HEX .

    SEPARATOR       reduce using rule 11 (COLOR_VALUE -> COLOR_HEX .)
    SQUAREBRACKET_CLOSE reduce using rule 11 (COLOR_VALUE -> COLOR_HEX .)


state 118

    (12) COLOR_VALUE -> RED .

    SEPARATOR       reduce using rule 12 (COLOR_VALUE -> RED .)
    SQUAREBRACKET_CLOSE reduce using rule 12 (COLOR_VALUE -> RED .)


state 119

    (13) COLOR_VALUE -> GREEN .

    SEPARATOR       reduce using rule 13 (COLOR_VALUE -> GREEN .)
    SQUAREBRACKET_CLOSE reduce using rule 13 (COLOR_VALUE -> GREEN .)


state 120

    (14) COLOR_VALUE -> BLUE .

    SEPARATOR       reduce using rule 14 (COLOR_VALUE -> BLUE .)
    SQUAREBRACKET_CLOSE reduce using rule 14 (COLOR_VALUE -> BLUE .)


state 121

    (15) COLOR_VALUE -> YELLOW .

    SEPARATOR       reduce using rule 15 (COLOR_VALUE -> YELLOW .)
    SQUAREBRACKET_CLOSE reduce using rule 15 (COLOR_VALUE -> YELLOW .)


state 122

    (16) COLOR_VALUE -> BLACK .

    SEPARATOR       reduce using rule 16 (COLOR_VALUE -> BLACK .)
    SQUAREBRACKET_CLOSE reduce using rule 16 (COLOR_VALUE -> BLACK .)


state 123

    (17) COLOR_VALUE -> WHITE .

    SEPARATOR       reduce using rule 17 (COLOR_VALUE -> WHITE .)
    SQUAREBRACKET_CLOSE reduce using rule 17 (COLOR_VALUE -> WHITE .)


state 124

    (24) ATTRIBUTE -> WIDTH AFFECTATION NUMBER .

    SEPARATOR       reduce using rule 24 (ATTRIBUTE -> WIDTH AFFECTATION NUMBER .)
    SQUAREBRACKET_CLOSE reduce using rule 24 (ATTRIBUTE -> WIDTH AFFECTATION NUMBER .)


state 125

    (25) ATTRIBUTE -> HEIGHT AFFECTATION NUMBER .

    SEPARATOR       reduce using rule 25 (ATTRIBUTE -> HEIGHT AFFECTATION NUMBER .)
    SQUAREBRACKET_CLOSE reduce using rule 25 (ATTRIBUTE -> HEIGHT AFFECTATION NUMBER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LINE_BREAK in state 2 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 7 resolved as shift
WARNING: shift/reduce conflict for ELSEIF in state 7 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 15 resolved as shift
WARNING: shift/reduce conflict for ELSEIF in state 15 resolved as shift
WARNING: reduce/reduce conflict in state 39 resolved using rule (INT_EXPRESSION -> VARIABLE)
WARNING: rejected rule (BOOL_EXPRESSION -> VARIABLE) in state 39
